cart_id,customer_id,created_date
315,83,2023-06-11 00:00:00
316,273,2023-08-13 00:00:00
317,153,2023-04-10 00:00:00
318,331,2023-07-20 00:00:00
319,163,2023-11-17 00:00:00
320,533,2023-05-21 00:00:00
321,55,2023-12-06 00:00:00
322,517,2023-01-19 00:00:00
323,383,2023-03-24 00:00:00
324,213,2023-04-20 00:00:00
325,344,2023-07-05 00:00:00
326,130,2023-01-21 00:00:00
327,427,2023-10-12 00:00:00
328,82,2023-06-21 00:00:00
329,315,2023-02-12 00:00:00
330,333,2023-05-08 00:00:00
331,292,2023-02-19 00:00:00
332,392,2023-06-05 00:00:00
333,33,2023-06-22 00:00:00
334,261,2023-06-08 00:00:00
335,185,2023-12-06 00:00:00
336,167,2023-05-16 00:00:00
337,4,2023-08-01 00:00:00
338,311,2023-03-13 00:00:00
339,27,2023-07-15 00:00:00
340,404,2023-02-15 00:00:00
341,256,2023-05-30 00:00:00
342,345,2023-01-09 00:00:00
343,181,2023-05-03 00:00:00
344,34,2023-03-16 00:00:00
345,408,2023-10-06 00:00:00
346,37,2023-09-05 00:00:00
347,357,2023-10-22 00:00:00
348,74,2023-10-25 00:00:00
349,77,2023-05-28 00:00:00
350,28,2023-04-01 00:00:00
351,110,2023-05-06 00:00:00
352,155,2023-09-06 00:00:00
353,236,2023-10-17 00:00:00
354,288,2023-09-10 00:00:00
355,213,2023-02-22 00:00:00
356,123,2023-05-25 00:00:00
357,159,2023-12-01 00:00:00
358,72,2023-04-19 00:00:00
359,498,2023-05-06 00:00:00
360,183,2023-11-20 00:00:00
361,236,2023-07-24 00:00:00
362,190,2023-11-27 00:00:00
363,115,2023-02-22 00:00:00
364,288,2023-12-15 00:00:00
365,194,2023-10-28 00:00:00
366,265,2023-11-30 00:00:00
367,262,2023-09-03 00:00:00
368,76,2023-01-25 00:00:00
369,337,2023-12-10 00:00:00
370,428,2023-03-28 00:00:00
371,475,2023-02-09 00:00:00
372,127,2023-10-17 00:00:00
373,471,2023-11-01 00:00:00
374,43,2023-08-11 00:00:00
375,485,2023-07-21 00:00:00
376,430,2023-03-22 00:00:00
377,126,2023-08-30 00:00:00
378,209,2023-03-14 00:00:00
379,22,2023-02-14 00:00:00
380,58,2023-08-15 00:00:00
381,163,2023-05-03 00:00:00
382,160,2023-09-25 00:00:00
383,287,2023-11-07 00:00:00
384,80,2023-06-10 00:00:00
385,359,2023-10-05 00:00:00
386,42,2023-07-26 00:00:00
387,283,2023-04-02 00:00:00
388,30,2023-07-23 00:00:00
389,228,2023-10-13 00:00:00
390,110,2023-07-21 00:00:00
391,149,2023-07-27 00:00:00
392,217,2023-09-12 00:00:00
393,93,2023-01-18 00:00:00
394,489,2023-01-11 00:00:00
395,153,2023-09-28 00:00:00
396,261,2023-05-22 00:00:00
397,398,2023-12-08 00:00:00
398,334,2023-12-14 00:00:00
399,215,2023-06-09 00:00:00
400,452,2023-02-26 00:00:00
401,352,2023-04-22 00:00:00
402,202,2023-12-18 00:00:00
403,349,2023-02-06 00:00:00
404,169,2023-09-30 00:00:00
405,256,2023-04-10 00:00:00
406,16,2023-06-03 00:00:00
407,86,2023-05-16 00:00:00
408,449,2023-04-30 00:00:00
409,384,2023-04-01 00:00:00
410,435,2023-03-28 00:00:00
411,239,2023-11-12 00:00:00
412,389,2023-03-13 00:00:00
413,10,2023-09-18 00:00:00
414,12,2023-08-29 00:00:00
415,428,2023-07-16 00:00:00
416,357,2023-04-22 00:00:00
417,118,2023-03-25 00:00:00
418,78,2023-12-05 00:00:00
419,61,2023-11-23 00:00:00
420,469,2023-10-22 00:00:00
421,400,2023-01-01 00:00:00
422,104,2023-07-31 00:00:00
423,428,2023-01-12 00:00:00
424,292,2023-08-07 00:00:00
425,91,2023-09-18 00:00:00
426,370,2023-02-08 00:00:00
427,445,2023-08-01 00:00:00
428,62,2023-02-24 00:00:00
429,289,2023-09-23 00:00:00
430,265,2023-09-13 00:00:00
431,130,2023-02-07 00:00:00
432,391,2023-02-18 00:00:00
433,421,2023-08-12 00:00:00
434,481,2023-11-02 00:00:00
435,528,2023-09-06 00:00:00
436,351,2023-01-30 00:00:00
437,368,2023-07-27 00:00:00
438,253,2023-07-04 00:00:00
439,399,2023-08-12 00:00:00
440,510,2023-11-23 00:00:00
441,50,2023-01-09 00:00:00
442,398,2023-10-13 00:00:00
443,274,2023-01-23 00:00:00
444,133,2023-06-20 00:00:00
445,536,2023-03-09 00:00:00
446,268,2023-08-12 00:00:00
447,539,2023-10-19 00:00:00
448,283,2023-10-14 00:00:00
449,288,2023-04-15 00:00:00
450,38,2023-12-25 00:00:00
451,418,2023-12-09 00:00:00
452,513,2023-07-20 00:00:00
453,353,2023-07-17 00:00:00
454,524,2023-05-25 00:00:00
455,289,2023-09-02 00:00:00
456,354,2023-01-04 00:00:00
457,39,2023-03-04 00:00:00
458,521,2023-02-08 00:00:00
459,115,2023-03-20 00:00:00
460,368,2023-06-02 00:00:00
461,115,2023-12-28 00:00:00
462,187,2023-03-07 00:00:00
463,39,2023-05-28 00:00:00
464,178,2023-11-02 00:00:00
465,428,2023-01-30 00:00:00
466,238,2023-01-24 00:00:00
467,228,2023-08-27 00:00:00
468,50,2023-10-03 00:00:00
469,80,2023-09-30 00:00:00
470,202,2023-02-22 00:00:00
471,544,2023-05-21 00:00:00
472,33,2023-11-26 00:00:00
473,50,2023-07-11 00:00:00
474,505,2023-06-14 00:00:00
475,546,2023-09-20 00:00:00
476,60,2023-10-16 00:00:00
477,186,2023-03-13 00:00:00
478,33,2023-10-28 00:00:00
479,345,2023-08-20 00:00:00
480,4,2023-07-07 00:00:00
481,442,2023-04-09 00:00:00
482,44,2023-07-30 00:00:00
483,145,2023-06-03 00:00:00
484,441,2023-05-25 00:00:00
485,352,2023-08-12 00:00:00
486,49,2023-07-06 00:00:00
487,207,2023-05-03 00:00:00
488,117,2023-01-11 00:00:00
489,507,2023-05-10 00:00:00
490,115,2023-04-06 00:00:00
491,337,2023-08-13 00:00:00
492,277,2023-07-01 00:00:00
493,51,2023-06-07 00:00:00
494,239,2023-07-04 00:00:00
495,158,2023-12-26 00:00:00
496,470,2023-10-17 00:00:00
497,65,2023-07-29 00:00:00
498,270,2023-09-29 00:00:00
499,431,2023-06-08 00:00:00
500,542,2023-05-31 00:00:00
501,218,2023-11-10 00:00:00
502,159,2023-06-16 00:00:00
503,275,2023-04-29 00:00:00
504,284,2023-12-18 00:00:00
505,248,2023-07-15 00:00:00
506,156,2023-08-04 00:00:00
507,418,2023-04-10 00:00:00
508,534,2023-01-08 00:00:00
509,360,2023-05-06 00:00:00
510,48,2023-04-26 00:00:00
511,67,2023-04-10 00:00:00
512,396,2023-11-27 00:00:00
513,239,2023-07-04 00:00:00
514,481,2023-07-16 00:00:00
515,92,2023-06-13 00:00:00
516,139,2023-01-05 00:00:00
517,401,2023-06-03 00:00:00
518,194,2023-06-01 00:00:00
519,371,2023-11-17 00:00:00
520,498,2023-08-18 00:00:00
521,244,2023-10-30 00:00:00
522,419,2023-12-03 00:00:00
523,134,2023-03-26 00:00:00
524,71,2023-04-07 00:00:00
525,536,2023-10-28 00:00:00
526,482,2023-07-10 00:00:00
527,338,2023-01-12 00:00:00
528,335,2023-05-01 00:00:00
529,483,2023-06-02 00:00:00
530,216,2023-05-04 00:00:00
531,478,2023-01-13 00:00:00
532,278,2023-05-26 00:00:00
533,304,2023-10-04 00:00:00
534,539,2023-07-14 00:00:00
535,193,2023-04-23 00:00:00
536,307,2023-07-30 00:00:00
537,188,2023-02-07 00:00:00
538,28,2023-08-20 00:00:00
539,130,2023-11-08 00:00:00
540,394,2023-06-18 00:00:00
541,219,2023-08-13 00:00:00
542,451,2023-09-23 00:00:00
543,356,2023-05-17 00:00:00
544,301,2023-04-28 00:00:00
545,228,2023-11-16 00:00:00
546,87,2023-06-12 00:00:00
547,417,2023-06-25 00:00:00
548,462,2023-06-16 00:00:00
549,287,2023-12-19 00:00:00
550,492,2023-08-30 00:00:00
551,495,2023-04-02 00:00:00
552,168,2023-09-24 00:00:00
553,150,2023-11-03 00:00:00
554,336,2023-12-25 00:00:00
555,420,2023-03-02 00:00:00
556,104,2023-06-16 00:00:00
557,447,2023-10-17 00:00:00
558,362,2023-03-02 00:00:00
559,474,2023-08-16 00:00:00
560,358,2023-11-30 00:00:00
561,171,2023-01-12 00:00:00
562,471,2023-11-05 00:00:00
563,188,2023-11-30 00:00:00
564,44,2023-10-08 00:00:00
565,51,2023-01-13 00:00:00
566,485,2023-01-26 00:00:00
567,250,2023-07-17 00:00:00
568,259,2023-08-06 00:00:00
569,484,2023-01-10 00:00:00
570,517,2023-03-25 00:00:00
571,215,2023-05-27 00:00:00
572,99,2023-10-12 00:00:00
573,106,2023-12-09 00:00:00
574,347,2023-11-01 00:00:00
575,456,2023-08-25 00:00:00
576,214,2023-07-14 00:00:00
577,87,2023-10-19 00:00:00
578,171,2023-02-24 00:00:00
579,236,2023-07-23 00:00:00
580,464,2023-07-09 00:00:00
581,290,2023-10-13 00:00:00
582,481,2023-04-18 00:00:00
583,361,2023-11-02 00:00:00
584,441,2023-02-13 00:00:00
585,35,2023-03-21 00:00:00
586,61,2023-04-12 00:00:00
587,5,2023-03-18 00:00:00
588,76,2023-03-15 00:00:00
589,522,2023-01-16 00:00:00
590,514,2023-05-14 00:00:00
591,326,2023-10-14 00:00:00
592,299,2023-09-11 00:00:00
593,21,2023-08-20 00:00:00
594,228,2023-07-19 00:00:00
595,480,2023-02-14 00:00:00
596,342,2023-03-22 00:00:00
597,183,2023-09-19 00:00:00
598,452,2023-01-10 00:00:00
599,370,2023-09-13 00:00:00
600,42,2023-05-31 00:00:00
601,30,2023-04-09 00:00:00
602,472,2023-05-21 00:00:00
603,527,2023-10-20 00:00:00
604,408,2023-03-11 00:00:00
605,392,2023-02-19 00:00:00
606,108,2023-03-03 00:00:00
607,243,2023-08-13 00:00:00
608,282,2023-09-03 00:00:00
609,287,2023-05-02 00:00:00
610,58,2023-03-09 00:00:00
611,443,2023-03-09 00:00:00
612,289,2023-04-18 00:00:00
613,537,2023-11-17 00:00:00
614,471,2023-02-11 00:00:00
615,531,2023-09-25 00:00:00
616,56,2023-08-04 00:00:00
617,10,2023-04-10 00:00:00
618,455,2023-08-20 00:00:00
619,352,2023-07-24 00:00:00
620,52,2023-07-11 00:00:00
621,204,2023-04-16 00:00:00
622,335,2023-08-29 00:00:00
623,424,2023-05-10 00:00:00
624,332,2023-10-09 00:00:00
625,330,2023-11-12 00:00:00
626,254,2023-07-07 00:00:00
627,208,2023-01-19 00:00:00
628,249,2023-10-29 00:00:00
629,80,2023-08-17 00:00:00
630,534,2023-10-03 00:00:00
631,353,2023-11-07 00:00:00
632,101,2023-10-05 00:00:00
633,59,2023-06-23 00:00:00
634,231,2023-09-12 00:00:00
635,115,2023-07-28 00:00:00
636,323,2023-01-18 00:00:00
637,417,2023-01-05 00:00:00
638,120,2023-04-04 00:00:00
639,543,2023-12-30 00:00:00
640,453,2023-09-08 00:00:00
641,17,2023-08-04 00:00:00
642,500,2023-09-20 00:00:00
643,312,2023-03-09 00:00:00
644,357,2023-02-24 00:00:00
645,194,2023-10-18 00:00:00
646,78,2023-12-15 00:00:00
647,184,2023-07-29 00:00:00
648,293,2023-11-07 00:00:00
649,489,2023-02-12 00:00:00
650,423,2023-02-21 00:00:00
651,34,2023-02-18 00:00:00
652,169,2023-03-21 00:00:00
653,63,2023-04-25 00:00:00
654,220,2023-11-06 00:00:00
655,438,2023-08-10 00:00:00
656,120,2023-03-03 00:00:00
657,451,2023-10-19 00:00:00
658,497,2023-09-26 00:00:00
659,497,2023-07-07 00:00:00
660,17,2023-02-07 00:00:00
661,59,2023-05-12 00:00:00
662,258,2023-11-03 00:00:00
663,360,2023-09-17 00:00:00
664,386,2023-08-11 00:00:00
665,152,2023-10-30 00:00:00
666,426,2023-06-09 00:00:00
667,518,2023-07-02 00:00:00
668,263,2023-03-01 00:00:00
669,324,2023-07-09 00:00:00
670,475,2023-01-11 00:00:00
671,126,2023-10-18 00:00:00
672,295,2023-01-17 00:00:00
673,87,2023-12-17 00:00:00
674,464,2023-07-05 00:00:00
675,249,2023-04-25 00:00:00
676,296,2023-01-14 00:00:00
677,319,2023-01-13 00:00:00
678,186,2023-06-30 00:00:00
679,209,2023-02-14 00:00:00
680,294,2023-01-28 00:00:00
681,28,2023-07-08 00:00:00
682,243,2023-11-07 00:00:00
683,237,2023-09-18 00:00:00
684,117,2023-07-09 00:00:00
685,374,2023-07-20 00:00:00
686,487,2023-12-14 00:00:00
687,471,2023-03-17 00:00:00
688,419,2023-08-23 00:00:00
689,501,2023-06-08 00:00:00
690,199,2023-11-21 00:00:00
691,442,2023-05-07 00:00:00
692,545,2023-11-09 00:00:00
693,169,2023-03-28 00:00:00
694,303,2023-01-04 00:00:00
695,410,2023-09-06 00:00:00
696,254,2023-02-21 00:00:00
697,426,2023-10-01 00:00:00
698,487,2023-10-20 00:00:00
699,64,2023-01-10 00:00:00
700,303,2023-07-27 00:00:00
701,390,2023-04-30 00:00:00
702,279,2023-02-18 00:00:00
703,449,2023-10-19 00:00:00
704,143,2023-06-24 00:00:00
705,520,2023-04-02 00:00:00
706,172,2023-07-09 00:00:00
707,252,2023-05-21 00:00:00
708,532,2023-10-15 00:00:00
709,267,2023-06-02 00:00:00
710,56,2023-05-21 00:00:00
711,322,2023-10-03 00:00:00
712,361,2023-12-31 00:00:00
713,481,2023-01-26 00:00:00
714,140,2023-07-02 00:00:00
715,105,2023-11-16 00:00:00
716,174,2023-04-11 00:00:00
717,13,2023-04-11 00:00:00
718,435,2023-01-03 00:00:00
719,43,2023-09-11 00:00:00
720,41,2023-10-19 00:00:00
721,50,2023-12-31 00:00:00
722,270,2023-09-02 00:00:00
723,204,2023-01-02 00:00:00
724,140,2023-11-08 00:00:00
725,234,2023-01-28 00:00:00
726,348,2023-05-12 00:00:00
727,431,2023-01-28 00:00:00
728,312,2023-06-10 00:00:00
729,322,2023-04-15 00:00:00
730,341,2023-09-15 00:00:00
731,201,2023-05-05 00:00:00
732,302,2023-07-18 00:00:00
733,121,2023-08-18 00:00:00
734,394,2023-11-14 00:00:00
735,444,2023-10-07 00:00:00
736,128,2023-07-04 00:00:00
737,522,2023-09-13 00:00:00
738,544,2023-01-19 00:00:00
739,534,2023-10-16 00:00:00
740,373,2023-07-17 00:00:00
741,62,2023-08-19 00:00:00
742,421,2023-11-13 00:00:00
743,274,2023-05-29 00:00:00
744,275,2023-09-11 00:00:00
745,267,2023-08-26 00:00:00
746,391,2023-01-22 00:00:00
747,110,2023-09-27 00:00:00
748,468,2023-01-01 00:00:00
749,237,2023-05-21 00:00:00
750,451,2023-10-10 00:00:00
751,75,2023-08-01 00:00:00
752,536,2023-06-06 00:00:00
753,88,2023-03-02 00:00:00
754,300,2023-06-28 00:00:00
755,232,2023-01-23 00:00:00
756,161,2023-10-20 00:00:00
757,8,2023-06-08 00:00:00
758,189,2023-07-08 00:00:00
759,181,2023-04-03 00:00:00
760,308,2023-07-01 00:00:00
761,289,2023-01-30 00:00:00
762,302,2023-01-29 00:00:00
763,308,2023-07-17 00:00:00
764,16,2023-01-24 00:00:00
765,430,2023-09-30 00:00:00
766,331,2023-12-16 00:00:00
767,144,2023-08-22 00:00:00
768,89,2023-08-10 00:00:00
769,494,2023-11-06 00:00:00
770,265,2023-11-04 00:00:00
771,129,2023-03-14 00:00:00
772,82,2023-11-20 00:00:00
773,512,2023-01-16 00:00:00
774,450,2023-12-17 00:00:00
775,408,2023-11-09 00:00:00
776,119,2023-11-03 00:00:00
777,548,2023-12-29 00:00:00
778,98,2023-01-05 00:00:00
779,374,2023-09-26 00:00:00
780,289,2023-02-20 00:00:00
781,462,2023-03-14 00:00:00
782,47,2023-11-10 00:00:00
783,163,2023-03-28 00:00:00
784,465,2023-01-12 00:00:00
785,411,2023-04-19 00:00:00
786,494,2023-06-06 00:00:00
787,437,2023-05-05 00:00:00
788,284,2023-04-04 00:00:00
789,69,2023-09-07 00:00:00
790,86,2023-11-10 00:00:00
791,195,2023-03-06 00:00:00
792,120,2023-08-27 00:00:00
793,136,2023-12-25 00:00:00
794,29,2023-08-30 00:00:00
795,54,2023-08-18 00:00:00
796,482,2023-12-11 00:00:00
797,363,2023-09-05 00:00:00
798,357,2023-05-13 00:00:00
799,528,2023-07-16 00:00:00
800,298,2023-12-29 00:00:00
801,96,2023-03-08 00:00:00
802,347,2023-10-19 00:00:00
803,178,2023-12-17 00:00:00
804,505,2023-03-06 00:00:00
805,179,2023-01-04 00:00:00
806,300,2023-07-07 00:00:00
807,39,2023-08-25 00:00:00
808,295,2023-03-17 00:00:00
809,499,2023-10-27 00:00:00
810,117,2023-01-01 00:00:00
811,544,2023-08-16 00:00:00
812,354,2023-01-09 00:00:00
813,209,2023-10-15 00:00:00
814,519,2023-11-23 00:00:00
815,469,2023-04-23 00:00:00
816,516,2023-02-28 00:00:00
817,262,2023-11-18 00:00:00
818,466,2023-04-17 00:00:00
819,241,2023-06-20 00:00:00
820,431,2023-05-13 00:00:00
821,465,2023-03-20 00:00:00
